dataset_id,un_stats_sdg_goal_code
aires-protegees-du-gouvernement-de-la-nouvelle-caledonie,2
aires-protegees-du-gouvernement-de-la-nouvelle-caledonie,12
aires-protegees-du-gouvernement-de-la-nouvelle-caledonie,14
aires-protegees-du-gouvernement-de-la-nouvelle-caledonie,15
aires-protegees-en-province-nord,2
aires-protegees-en-province-nord,12
aires-protegees-en-province-nord,14
aires-protegees-en-province-sud,2
aires-protegees-en-province-sud,13
aires-protegees-en-province-sud,14
ambulances,3
ambulances,11
amenagements-cotiers,9
amenagements-cotiers,11
amenagements-cotiers,13
amenagements-cotiers,15
antennes-medico-psychologiques-du-chs-et-permanences-decoute-psychologique,3
antennes-medico-psychologiques-du-chs-et-permanences-decoute-psychologique,11
antennes-medico-psychologiques-du-chs-et-permanences-decoute-psychologique,16
autorisations_importations_inspection_pharmacie_depuis_2008,3
avp-province-sud,8
avp-province-sud,9
base-de-donnees-routieres-bdroute-nc-au-format-geodatabase,9
bassins-versants-limnimetres0,15
bornes-de-recharge-pour-vehicules-electriques0,7
bornes-de-recharge-pour-vehicules-electriques0,9
bornes-de-recharge-pour-vehicules-electriques0,11
bornes-de-recharge-pour-vehicules-electriques0,13
cadres-irh-inventaire-des-ressources-hydrauliques0,15
captages-deau0,6
captages-deau0,15
carroyage-dfci-defense-de-la-foret-contre-les-incendies-au-format-geodatabase0,13
carroyage-dfci-defense-de-la-foret-contre-les-incendies-au-format-geodatabase0,15
cartographie-dynamique-du-plan-durbanisme-directeur-2021,11
catalogue-outils-sensibilisation-eau,6
catalogue-outils-sensibilisation-eau,9
catalogue-outils-sensibilisation-eau,13
catalogue-outils-sensibilisation-eau,15
centres-de-vaccination-et-vaccinodromes,3
centres-de-vaccination-et-vaccinodromes,4
centres-de-vaccination-et-vaccinodromes,5
centres-de-vaccination-et-vaccinodromes,6
centres-de-vaccination-et-vaccinodromes,10
centres-de-vaccination-et-vaccinodromes,11
centres-de-vaccination-et-vaccinodromes,16
centres-medicaux-sociaux-et-ccas,3
centres-medicaux-sociaux-et-ccas,4
centres-medicaux-sociaux-et-ccas,11
centres-medicaux-sociaux-et-ccas,16
centres-vacances-loisirs-province-sud,3
centres-vacances-loisirs-province-sud,4
centres-vacances-loisirs-province-sud,5
centres-vacances-loisirs-province-sud,10
centres-vacances-loisirs-province-sud,11
centres-vacances-loisirs-province-sud,16
comptage-des-invertebres-de-la-province-des-iles-depuis-2004,13
comptage-des-invertebres-de-la-province-des-iles-depuis-2004,14
comptage-des-invertebres-de-la-province-des-iles-depuis-2004,15
connectivite-a-courte-distance,13
connectivite-a-courte-distance,15
connectivite-a-moyenne-distance,13
connectivite-a-moyenne-distance,15
consommation-stupefiants-depuis-2008,3
consommation-stupefiants-depuis-2008,16
cote-potentiellement-soumise-a-lalea-erosion,13
cote-potentiellement-soumise-a-lalea-erosion,14
cote-potentiellement-soumise-a-lalea-erosion,15
cote-potentiellement-soumise-a-lalea-mouvement-de-terrain,13
cote-potentiellement-soumise-a-lalea-mouvement-de-terrain,14
cote-potentiellement-soumise-a-lalea-mouvement-de-terrain,15
couverture-mobile-theorique-en-nouvelle-caledonie,4
couverture-mobile-theorique-en-nouvelle-caledonie,11
couverture-mobile-theorique-en-nouvelle-caledonie,16
delai-paiement-facture-nc,8
depistage_crc,3
depistage_crc,10
depistage_crc,16
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,4
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,7
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,8
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,9
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,16
deploiement-de-la-fibre-optique-en-nouvelle-caledonie,17
dispositifs-dacces-aux-droits-et-daide-aux-victimes,3
eaux-interieures-de-nouvelle-caledonie,6
eaux-interieures-de-nouvelle-caledonie,15
eaux-interieures-provinciales,6
eaux-interieures-provinciales,15
eaux-provinciales,6
eaux-provinciales,15
eaux-territoriales-de-nouvelle-caledonie,13
eaux-territoriales-de-nouvelle-caledonie,15
eaux-territoriales-provinciales,6
eaux-territoriales-provinciales,15
effectifs_eleves_par_college,4
effectifs_eleves_par_college,5
effectifs_eleves_pre_bac_par_lycee,4
effectifs_eleves_pre_bac_par_lycee,5
effectifs_eleves_pre_bac_par_lycee,8
effectifs_eleves_pre_bac_par_lycee,10
effectifs_eleves_pre_bac_par_lycee,16
effectifs_par_ecole,4
effectifs_par_ecole,5
effectifs_par_ecole,9
effectifs_par_ecole,10
effectifs_par_ecole,11
effectifs_par_ecole,16
emprise-de-la-zee,2
emprise-de-la-zee,8
emprise-de-la-zee,9
emprise-de-la-zee,12
emprise-de-la-zee,14
entreprises-actives-au-ridet,8
especes-caracteristiques-tortues-oiseaux-communautes-sous-marines,14
especes-caracteristiques-tortues-oiseaux-communautes-sous-marines,15
etablissements-actifs-au-ridet,8
etablissements_enseignement_premier_second_degre,4
etablissements_enseignement_premier_second_degre,5
evolution-des-surfaces-du-littoral,11
evolution-des-surfaces-du-littoral,13
foret-seche,13
foret-seche,15
formations-tourisme-province-sud,4
formations-tourisme-province-sud,8
formations-tourisme-province-sud,12
formations-tourisme-province-sud,13
formations-tourisme-province-sud,14
formations-tourisme-province-sud,15
gisement-dechets-entreprises-2019,8
gisement-dechets-entreprises-2019,9
gisement-dechets-entreprises-2019,11
gisement-dechets-entreprises-2019,12
grands-barrages-de-nouvelle-caledonie0,6
grands-barrages-de-nouvelle-caledonie0,7
hydrometrie,15
indicateurs-cafat,3
indices-de-vulnerabilites,13
indices-de-vulnerabilites,15
lieux-de-sante-en-province-nord,3
lieux-de-sante-en-province-nord,5
lieux-de-sante-en-province-nord,10
lieux-de-sante-en-province-nord,11
lieux-de-sante-en-province-nord,16
limites-du-parc-naturel-de-la-mer-de-corail,14
limites-provinciales-en-mer,14
localisation-des-agences-opt-nc,11
localisation-des-agences-opt-nc,16
moyens-de-production-electrique,7
oblic-aleas-cotiers-potentiels,14
oblic-evolution-du-littoral-de-noumea0,9
oblic-evolution-du-littoral-de-noumea0,11
oblic-evolution-du-littoral-de-noumea0,13
oblic-evolution-du-littoral-des-ilots0,13
oblic-evolution-du-littoral-des-ilots0,15
oblic-suivi-morpho-sedimentaire-du-littoral0,14
offre-de-transport-du-reseau-taneo,9
offre-de-transport-du-reseau-taneo,11
offre-de-transport-du-reseau-taneo,16
offre-demploi,8
offres-demploi,5
offres-demploi,8
offres-emploi-stage-province-sud,3
offres-emploi-stage-province-sud,4
offres-emploi-stage-province-sud,5
offres-emploi-stage-province-sud,8
offres-emploi-stage-province-sud,10
offres-emploi-stage-province-sud,16
perimetres-de-protection-des-eaux0,6
plages-en-province-nord,13
plages-en-province-nord,14
plan-durbanisme-directeur,11
plateforme-recifale-des-ilots,13
plateforme-recifale-des-ilots,14
pluviometrie,15
politiques-des-peches,2
politiques-des-peches,8
politiques-des-peches,12
politiques-des-peches,14
politiques-des-peches,16
prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2014-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2015-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2016-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2017-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2018-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2019-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2020-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2021-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2022-pacific-dataviz-challenge,13
prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge,2
prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge,10
prix-des-produits-alimentaires-en-2023-pacific-dataviz-challenge,13
prixnc,16
protection-des-cetaces-tortues-et-requins,13
protection-des-cetaces-tortues-et-requins,14
recensement-de-la-population-2019-individus-nc,3
recensement-de-la-population-2019-individus-nc,4
recensement-de-la-population-2019-individus-nc,5
recensement-de-la-population-2019-individus-nc,10
recensement-de-la-population-2019-individus-nc,11
recensement-de-la-population-2019-individus-nc,16
references-hydrographiques,2
references-hydrographiques,15
referentiel-hydrogeologique-base-de-donnees-des-limites-des-systemes-aquiferes-0,6
referentiel-hydrogeologique-base-de-donnees-des-limites-des-systemes-aquiferes-0,15
rendement-des-impots-depuis-2010,3
rendement-des-impots-depuis-2010,4
rendement-des-impots-depuis-2010,7
rendement-des-impots-depuis-2010,9
rendement-des-impots-depuis-2010,10
reussite_baccalaureat,4
reussite_brevet_par_college,4
reussite_voie_professionnelle,4
reussite_voie_professionnelle,5
reussite_voie_professionnelle,8
reussite_voie_professionnelle,16
saison-administrative-des-feux-de-foret-depuis-2015,13
saison-administrative-des-feux-de-foret-depuis-2015,15
salaire-minimum-garanti-smg-smag,1
salaire-minimum-garanti-smg-smag,8
salaire-minimum-garanti-smg-smag,12
schema-directeur-de-lhydrographie,6
sempex_201912,6
sempex_201912,10
sempex_202001,6
sempex_202001,10
sempex_202002,6
sempex_202002,10
sempex_202003,6
sempex_202003,10
sempex_202004,6
sempex_202004,10
sempex_202005,6
sempex_202005,10
sempex_202006,6
sempex_202006,10
sempex_202007,6
sempex_202007,10
sempex_202008,6
sempex_202008,10
sempex_202009,6
sempex_202009,10
sempex_202010,6
sempex_202010,10
sempex_202011,6
sempex_202011,10
sempex_202012,6
sempex_202012,10
sempex_202101,6
sempex_202101,10
sempex_202102,6
sempex_202102,10
sempex_202103,6
sempex_202103,10
sempex_202104,6
sempex_202104,10
sempex_202105,6
sempex_202105,10
sempex_202106,6
sempex_202106,10
sempex_202108,6
sempex_202108,10
sempex_prix_medicaments_en_vigueur,6
sempex_prix_medicaments_en_vigueur,10
subventions_ville_de_noumea,3
subventions_ville_de_noumea,4
subventions_ville_de_noumea,5
subventions_ville_de_noumea,8
subventions_ville_de_noumea,9
subventions_ville_de_noumea,10
subventions_ville_de_noumea,11
subventions_ville_de_noumea,13
subventions_ville_de_noumea,14
subventions_ville_de_noumea,15
subventions_ville_de_noumea,16
tendance-evolutive-actuelle-des-ilots,13
tendance-evolutive-actuelle-des-ilots,14
tendance-evolutive-actuelle-des-ilots,15
trait-de-cote,11
trait-de-cote,13
trait-de-cote0,11
trait-de-cote0,13
trait-de-cote0,15
transects-tortues-vertes,15
vegetation-des-iles-eloignees,15
vitesse-devolution-des-ilots,13
vitesse-devolution-des-ilots,14
vitesse-devolution-des-ilots,15
vitesse-devolution-du-littoral,13
vitesse-devolution-du-littoral-de-lanse-vata,11
vitesse-devolution-du-littoral-de-lanse-vata,13
zone-de-vigilance,13
zone-de-vigilance,15
zones-cles-de-biodiversite-cotieres,2
zones-cles-de-biodiversite-cotieres,12
zones-cles-de-biodiversite-cotieres,13
zones-cles-de-biodiversite-cotieres,14
zones-cles-de-biodiversite-cotieres,15
zones-cles-de-biodiversite-kba-key-biodiversity-areas,2
zones-cles-de-biodiversite-kba-key-biodiversity-areas,13
zones-cles-de-biodiversite-kba-key-biodiversity-areas,14
zones-cles-de-biodiversite-kba-key-biodiversity-areas,15
zones-cles-de-biodiversite-marines,2
zones-cles-de-biodiversite-marines,12
zones-cles-de-biodiversite-marines,13
zones-cles-de-biodiversite-marines,14
zones-cles-de-biodiversite-marines,15
zones-cles-de-biodiversite-terrestres,13
zones-cles-de-biodiversite-terrestres,15
zones-especes-envahissantes,15
