goal,target,code,description,uri
1,1.1,1.1.1,"Proportion of the population living below the international poverty line by sex, age, employment status and geographic location (urban/rural)",/v1/sdg/Indicator/1.1.1
1,1.2,1.2.1,"Proportion of population living below the national poverty line, by sex and age",/v1/sdg/Indicator/1.2.1
1,1.2,1.2.2,"Proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",/v1/sdg/Indicator/1.2.2
1,1.3,1.3.1,"Proportion of population covered by social protection floors/systems, by sex, distinguishing children, unemployed persons, older persons, persons with disabilities, pregnant women, newborns, work-injury victims and the poor and the vulnerable",/v1/sdg/Indicator/1.3.1
1,1.4,1.4.1,Proportion of population living in households with access to basic services,/v1/sdg/Indicator/1.4.1
1,1.4,1.4.2,"Proportion of total adult population with secure tenure rights to land, (a) with legally recognized documentation, and (b) who perceive their rights to land as secure, by sex and type of tenure",/v1/sdg/Indicator/1.4.2
1,1.5,1.5.1,"Number of deaths, missing persons and directly affected persons attributed to disasters per 100,000 population",/v1/sdg/Indicator/1.5.1
1,1.5,1.5.2,Direct economic loss attributed to disasters in relation to global gross domestic product (GDP),/v1/sdg/Indicator/1.5.2
1,1.5,1.5.3,Number of countries that adopt and implement national disaster risk reduction strategies in line with the Sendai Framework for Disaster Risk Reduction 2015-2030,/v1/sdg/Indicator/1.5.3
1,1.5,1.5.4,Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies,/v1/sdg/Indicator/1.5.4
1,1.a,1.a.2,"Proportion of total government spending on essential services (education, health and social protection)",/v1/sdg/Indicator/1.a.2
1,1.a,1.a.1,Total official development assistance grants from all donors that focus on poverty reduction as a share of the recipient country’s gross national income,/v1/sdg/Indicator/1.a.1
1,1.b,1.b.1,Pro-poor public social spending,/v1/sdg/Indicator/1.b.1
2,2.1,2.1.1,Prevalence of undernourishment,/v1/sdg/Indicator/2.1.1
2,2.1,2.1.2,"Prevalence of moderate or severe food insecurity in the population, based on the Food Insecurity Experience Scale (FIES)",/v1/sdg/Indicator/2.1.2
2,2.2,2.2.1,Prevalence of stunting (height for age <-2 standard deviation from the median of the World Health Organization (WHO) Child Growth Standards) among children under 5 years of age,/v1/sdg/Indicator/2.2.1
2,2.2,2.2.2,"Prevalence of malnutrition (weight for height >+2 or <-2 standard deviation from the median of the WHO Child Growth Standards) among children under 5 years of age, by type (wasting and overweight)",/v1/sdg/Indicator/2.2.2
2,2.2,2.2.3,"Prevalence of anaemia in women aged 15 to 49 years, by pregnancy status (percentage)",/v1/sdg/Indicator/2.2.3
2,2.3,2.3.1,Volume of production per labour unit by classes of farming/pastoral/forestry enterprise size,/v1/sdg/Indicator/2.3.1
2,2.3,2.3.2,"Average income of small-scale food producers, by sex and indigenous status",/v1/sdg/Indicator/2.3.2
2,2.4,2.4.1,Proportion of agricultural area under productive and sustainable agriculture,/v1/sdg/Indicator/2.4.1
2,2.5,2.5.1,Number of (a) plant and (b) animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,/v1/sdg/Indicator/2.5.1
2,2.5,2.5.2,Proportion of local breeds classified as being at risk of extinction,/v1/sdg/Indicator/2.5.2
2,2.a,2.a.1,The agriculture orientation index for government expenditures,/v1/sdg/Indicator/2.a.1
2,2.a,2.a.2,Total official flows (official development assistance plus other official flows) to the agriculture sector,/v1/sdg/Indicator/2.a.2
2,2.b,2.b.1,Agricultural export subsidies,/v1/sdg/Indicator/2.b.1
2,2.c,2.c.1,Indicator of food price anomalies,/v1/sdg/Indicator/2.c.1
3,3.1,3.1.1,Maternal mortality ratio,/v1/sdg/Indicator/3.1.1
3,3.1,3.1.2,Proportion of births attended by skilled health personnel,/v1/sdg/Indicator/3.1.2
3,3.2,3.2.1,Under‑5 mortality rate,/v1/sdg/Indicator/3.2.1
3,3.2,3.2.2,Neonatal mortality rate,/v1/sdg/Indicator/3.2.2
3,3.3,3.3.1,"Number of new HIV infections per 1,000 uninfected population, by sex, age and key populations",/v1/sdg/Indicator/3.3.1
3,3.3,3.3.2,"Tuberculosis incidence per 100,000 population",/v1/sdg/Indicator/3.3.2
3,3.3,3.3.3,"Malaria incidence per 1,000 population",/v1/sdg/Indicator/3.3.3
3,3.3,3.3.5,Number of people requiring interventions against neglected tropical diseases,/v1/sdg/Indicator/3.3.5
3,3.3,3.3.4,"Hepatitis B incidence per 100,000 population",/v1/sdg/Indicator/3.3.4
3,3.4,3.4.1,"Mortality rate attributed to cardiovascular disease, cancer, diabetes or chronic respiratory disease",/v1/sdg/Indicator/3.4.1
3,3.4,3.4.2,Suicide mortality rate,/v1/sdg/Indicator/3.4.2
3,3.5,3.5.2,Alcohol per capita consumption (aged 15 years and older) within a calendar year in litres of pure alcohol,/v1/sdg/Indicator/3.5.2
3,3.5,3.5.1,"Coverage of treatment interventions (pharmacological, psychosocial and rehabilitation and aftercare services) for substance use disorders",/v1/sdg/Indicator/3.5.1
3,3.6,3.6.1,Death rate due to road traffic injuries,/v1/sdg/Indicator/3.6.1
3,3.7,3.7.1,Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,/v1/sdg/Indicator/3.7.1
3,3.7,3.7.2,"Adolescent birth rate (aged 10-14 years; aged 15-19 years) per 1,000 women in that age group",/v1/sdg/Indicator/3.7.2
3,3.8,3.8.2,Proportion of population with large household expenditures on health as a share of total household expenditure or income,/v1/sdg/Indicator/3.8.2
3,3.8,3.8.1,Coverage of essential health services,/v1/sdg/Indicator/3.8.1
3,3.9,3.9.1,Mortality rate attributed to household and ambient air pollution,/v1/sdg/Indicator/3.9.1
3,3.9,3.9.2,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (exposure to unsafe Water, Sanitation and Hygiene for All (WASH) services)",/v1/sdg/Indicator/3.9.2
3,3.9,3.9.3,Mortality rate attributed to unintentional poisoning,/v1/sdg/Indicator/3.9.3
3,3.a,3.a.1,Age-standardized prevalence of current tobacco use among persons aged 15 years and older,/v1/sdg/Indicator/3.a.1
3,3.b,3.b.2,Total net official development assistance to medical research and basic health sectors,/v1/sdg/Indicator/3.b.2
3,3.b,3.b.1,Proportion of the target population covered by all vaccines included in their national programme,/v1/sdg/Indicator/3.b.1
3,3.b,3.b.3,Proportion of health facilities that have a core set of relevant essential medicines available and affordable on a sustainable basis,/v1/sdg/Indicator/3.b.3
3,3.c,3.c.1,Health worker density and distribution,/v1/sdg/Indicator/3.c.1
3,3.d,3.d.1,International Health Regulations (IHR) capacity and health emergency preparedness,/v1/sdg/Indicator/3.d.1
3,3.d,3.d.2,Percentage of bloodstream infections due to selected antimicrobial-resistant organisms,/v1/sdg/Indicator/3.d.2
4,4.1,4.1.1,"Proportion of children and young people (a) in grades 2/3; (b) at the end of primary; and (c) at the end of lower secondary achieving at least a minimum proficiency level in (i) reading and (ii) mathematics, by sex",/v1/sdg/Indicator/4.1.1
4,4.1,4.1.2,"Completion rate (primary education, lower secondary education, upper secondary education)",/v1/sdg/Indicator/4.1.2
4,4.2,4.2.1,"Proportion of children aged 24-59 months who are developmentally on track in health, learning and psychosocial well-being, by sex",/v1/sdg/Indicator/4.2.1
4,4.2,4.2.2,"Participation rate in organized learning (one year before the official primary entry age), by sex",/v1/sdg/Indicator/4.2.2
4,4.3,4.3.1,"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, by sex",/v1/sdg/Indicator/4.3.1
4,4.4,4.4.1,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill",/v1/sdg/Indicator/4.4.1
4,4.5,4.5.1,"Parity indices (female/male, rural/urban, bottom/top wealth quintile and others such as disability status, indigenous peoples and conflict-affected, as data become available) for all education indicators on this list that can be disaggregated",/v1/sdg/Indicator/4.5.1
4,4.6,4.6.1,"Proportion of population in a given age group achieving at least a fixed level of proficiency in functional (a) literacy and (b) numeracy skills, by sex",/v1/sdg/Indicator/4.6.1
4,4.7,4.7.1,Extent to which (i) global citizenship education and (ii) education for sustainable development are mainstreamed in (a) national education policies; (b) curricula; (c) teacher education; and (d) student assessment,/v1/sdg/Indicator/4.7.1
4,4.a,4.a.1,"Proportion of schools offering basic services, by type of service",/v1/sdg/Indicator/4.a.1
4,4.b,4.b.1,Volume of official development assistance flows for scholarships by sector and type of study,/v1/sdg/Indicator/4.b.1
4,4.c,4.c.1,"Proportion of teachers with the minimum required qualifications, by education level",/v1/sdg/Indicator/4.c.1
5,5.1,5.1.1,"Whether or not legal frameworks are in place to promote, enforce and monitor equality and non‑discrimination on the basis of sex",/v1/sdg/Indicator/5.1.1
5,5.2,5.2.1,"Proportion of ever-partnered women and girls aged 15 years and older subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months, by form of violence and by age",/v1/sdg/Indicator/5.2.1
5,5.2,5.2.2,"Proportion of women and girls aged 15 years and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months, by age and place of occurrence",/v1/sdg/Indicator/5.2.2
5,5.3,5.3.1,Proportion of women aged 20-24 years who were married or in a union before age 15 and before age 18,/v1/sdg/Indicator/5.3.1
5,5.3,5.3.2,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age",/v1/sdg/Indicator/5.3.2
5,5.4,5.4.1,"Proportion of time spent on unpaid domestic and care work, by sex, age and location",/v1/sdg/Indicator/5.4.1
5,5.5,5.5.1,Proportion of seats held by women in (a) national parliaments and (b) local governments,/v1/sdg/Indicator/5.5.1
5,5.5,5.5.2,Proportion of women in managerial positions,/v1/sdg/Indicator/5.5.2
5,5.6,5.6.1,"Proportion of women aged 15-49 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",/v1/sdg/Indicator/5.6.1
5,5.6,5.6.2,"Number of countries with laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education",/v1/sdg/Indicator/5.6.2
5,5.a,5.a.1,"(a) Proportion of total agricultural population with ownership or secure rights over agricultural land, by sex; and (b) share of women among owners or rights-bearers of agricultural land, by type of tenure",/v1/sdg/Indicator/5.a.1
5,5.a,5.a.2,Proportion of countries where the legal framework (including customary law) guarantees women’s equal rights to land ownership and/or control,/v1/sdg/Indicator/5.a.2
5,5.b,5.b.1,"Proportion of individuals who own a mobile telephone, by sex",/v1/sdg/Indicator/5.b.1
5,5.c,5.c.1,Proportion of countries with systems to track and make public allocations for gender equality and women’s empowerment,/v1/sdg/Indicator/5.c.1
6,6.1,6.1.1,Proportion of population using safely managed drinking water services,/v1/sdg/Indicator/6.1.1
6,6.2,6.2.1,Proportion of population using (a) safely managed sanitation services and (b) a hand-washing facility with soap and water,/v1/sdg/Indicator/6.2.1
6,6.3,6.3.2,Proportion of bodies of water with good ambient water quality,/v1/sdg/Indicator/6.3.2
6,6.3,6.3.1,Proportion of domestic and industrial wastewater flows safely treated,/v1/sdg/Indicator/6.3.1
6,6.4,6.4.2,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,/v1/sdg/Indicator/6.4.2
6,6.4,6.4.1,Change in water-use efficiency over time,/v1/sdg/Indicator/6.4.1
6,6.5,6.5.1,Degree of integrated water resources management,/v1/sdg/Indicator/6.5.1
6,6.5,6.5.2,Proportion of transboundary basin area with an operational arrangement for water cooperation,/v1/sdg/Indicator/6.5.2
6,6.6,6.6.1,Change in the extent of water-related ecosystems over time,/v1/sdg/Indicator/6.6.1
6,6.a,6.a.1,Amount of water- and sanitation-related official development assistance that is part of a government-coordinated spending plan,/v1/sdg/Indicator/6.a.1
6,6.b,6.b.1,Proportion of local administrative units with established and operational policies and procedures for participation of local communities in water and sanitation management,/v1/sdg/Indicator/6.b.1
7,7.1,7.1.1,Proportion of population with access to electricity,/v1/sdg/Indicator/7.1.1
7,7.1,7.1.2,Proportion of population with primary reliance on clean fuels and technology,/v1/sdg/Indicator/7.1.2
7,7.2,7.2.1,Renewable energy share in the total final energy consumption,/v1/sdg/Indicator/7.2.1
7,7.3,7.3.1,Energy intensity measured in terms of primary energy and GDP,/v1/sdg/Indicator/7.3.1
7,7.a,7.a.1,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems",/v1/sdg/Indicator/7.a.1
7,7.b,7.b.1,Installed renewable energy-generating capacity in developing countries (in watts per capita),/v1/sdg/Indicator/7.b.1
8,8.2,8.2.1,Annual growth rate of real GDP per employed person,/v1/sdg/Indicator/8.2.1
8,8.3,8.3.1,"Proportion of informal employment in total employment, by sector and sex",/v1/sdg/Indicator/8.3.1
8,8.4,8.4.1,"Material footprint, material footprint per capita, and material footprint per GDP",/v1/sdg/Indicator/8.4.1
8,8.4,8.4.2,"Domestic material consumption, domestic material consumption per capita, and domestic material consumption per GDP",/v1/sdg/Indicator/8.4.2
8,8.5,8.5.1,"Average hourly earnings of employees, by sex, age, occupation and persons with disabilities",/v1/sdg/Indicator/8.5.1
8,8.5,8.5.2,"Unemployment rate, by sex, age and persons with disabilities",/v1/sdg/Indicator/8.5.2
8,8.6,8.6.1,"Proportion of youth (aged 15-24 years) not in education, employment or training",/v1/sdg/Indicator/8.6.1
8,8.7,8.7.1,"Proportion and number of children aged 5-17 years engaged in child labour, by sex and age",/v1/sdg/Indicator/8.7.1
8,8.1,8.1.1,Annual growth rate of real GDP per capita,/v1/sdg/Indicator/8.1.1
8,8.8,8.8.1,"Fatal and non-fatal occupational injuries per 100,000 workers, by sex and migrant status",/v1/sdg/Indicator/8.8.1
8,8.8,8.8.2,"Level of national compliance with labour rights (freedom of association and collective bargaining) based on International Labour Organization (ILO) textual sources and national legislation, by sex and migrant status",/v1/sdg/Indicator/8.8.2
8,8.9,8.9.1,Tourism direct GDP as a proportion of total GDP and in growth rate,/v1/sdg/Indicator/8.9.1
8,8.10,8.10.1,"(a) Number of commercial bank branches per 100,000 adults and (b) number of automated teller machines (ATMs) per 100,000 adults",/v1/sdg/Indicator/8.10.1
8,8.10,8.10.2,Proportion of adults (15 years and older) with an account at a bank or other financial institution or with a mobile-money-service provider,/v1/sdg/Indicator/8.10.2
8,8.a,8.a.1,Aid for Trade commitments and disbursements,/v1/sdg/Indicator/8.a.1
8,8.b,8.b.1,"Existence of a developed and operationalized national strategy for youth employment, as a distinct strategy or as part of a national employment strategy",/v1/sdg/Indicator/8.b.1
9,9.1,9.1.2,"Passenger and freight volumes, by mode of transport",/v1/sdg/Indicator/9.1.2
9,9.1,9.1.1,Proportion of the rural population who live within 2 km of an all-season road,/v1/sdg/Indicator/9.1.1
9,9.2,9.2.1,Manufacturing value added as a proportion of GDP and per capita,/v1/sdg/Indicator/9.2.1
9,9.2,9.2.2,Manufacturing employment as a proportion of total employment,/v1/sdg/Indicator/9.2.2
9,9.3,9.3.1,Proportion of small-scale industries in total industry value added,/v1/sdg/Indicator/9.3.1
9,9.3,9.3.2,Proportion of small-scale industries with a loan or line of credit,/v1/sdg/Indicator/9.3.2
9,9.4,9.4.1,CO2 emission per unit of value added,/v1/sdg/Indicator/9.4.1
9,9.5,9.5.1,Research and development expenditure as a proportion of GDP,/v1/sdg/Indicator/9.5.1
9,9.5,9.5.2,Researchers (in full-time equivalent) per million inhabitants,/v1/sdg/Indicator/9.5.2
9,9.a,9.a.1,Total official international support (official development assistance plus other official flows) to infrastructure,/v1/sdg/Indicator/9.a.1
9,9.b,9.b.1,Proportion of medium and high-tech industry value added in total value added,/v1/sdg/Indicator/9.b.1
9,9.c,9.c.1,"Proportion of population covered by a mobile network, by technology",/v1/sdg/Indicator/9.c.1
10,10.1,10.1.1,Growth rates of household expenditure or income per capita among the bottom 40 per cent of the population and the total population,/v1/sdg/Indicator/10.1.1
10,10.2,10.2.1,"Proportion of people living below 50 per cent of median income, by sex, age and persons with disabilities",/v1/sdg/Indicator/10.2.1
10,10.3,10.3.1,Proportion of population reporting having personally felt discriminated against or harassed in the previous 12 months on the basis of a ground of discrimination prohibited under international human rights law,/v1/sdg/Indicator/10.3.1
10,10.4,10.4.1,Labour share of GDP,/v1/sdg/Indicator/10.4.1
10,10.4,10.4.2,Redistributive impact of fiscal policy,/v1/sdg/Indicator/10.4.2
10,10.5,10.5.1,Financial Soundness Indicators,/v1/sdg/Indicator/10.5.1
10,10.6,10.6.1,Proportion of members and voting rights of developing countries in international organizations,/v1/sdg/Indicator/10.6.1
10,10.7,10.7.2,"Proportion of countries with migration policies that facilitate orderly, safe, regular and responsible migration and mobility of people",/v1/sdg/Indicator/10.7.2
10,10.7,10.7.3,Number of people who died or disappeared in the process of migration towards an international destination,/v1/sdg/Indicator/10.7.3
10,10.7,10.7.4,"Proportion of the population who are refugees, by country of origin",/v1/sdg/Indicator/10.7.4
